Index,X-coordinate,Y-coordinate,Intensity,Labels
9411,85,60,67,1
9412,85,61,69,1
9413,85,62,69,1
9414,85,63,66,1
9415,85,64,65,1
9416,85,65,67,1
9417,85,66,66,1
9418,85,67,65,1
9419,85,68,64,1
9420,85,69,60,1
9421,85,70,64,1
9422,85,71,65,1
9423,85,72,68,1
9424,85,73,64,1
9425,85,74,63,1
9426,85,75,50,1
9427,85,76,57,1
9428,85,77,112,1
9429,85,78,170,2
9430,85,79,136,2
9431,85,80,50,1
9432,85,81,5,1
9489,86,28,1,1
9491,86,30,4,1
9492,86,31,21,1
9493,86,32,32,1
9494,86,33,157,2
9495,86,34,184,2
9496,86,35,183,2
9497,86,36,178,2
9498,86,37,211,2
9499,86,38,196,2
9500,86,39,171,2
9501,86,40,82,1
9502,86,41,69,1
9503,86,42,65,1
9504,86,43,59,1
9505,86,44,59,1
9506,86,45,58,1
9507,86,46,59,1
9508,86,47,59,1
9509,86,48,58,1
9510,86,49,63,1
9511,86,50,59,1
9512,86,51,63,1
9513,86,52,59,1
9514,86,53,68,1
9515,86,54,66,1
9516,86,55,70,1
9517,86,56,65,1
9518,86,57,67,1
9519,86,58,73,1
9520,86,59,121,1
9521,86,60,71,1
9522,86,61,73,1
9523,86,62,70,1
9524,86,63,69,1
9525,86,64,65,1
9526,86,65,66,1
9527,86,66,64,1
9528,86,67,61,1
9529,86,68,64,1
9530,86,69,65,1
9531,86,70,68,1
9532,86,71,63,1
9533,86,72,62,1
9534,86,73,60,1
9535,86,74,81,1
9536,86,75,89,1
9537,86,76,169,2
9538,86,77,180,2
9539,86,78,109,1
9540,86,79,31,1
9541,86,80,2,1
9601,87,30,1,1
9602,87,31,1,1
9603,87,32,7,1
9604,87,33,45,1
9605,87,34,138,2
9606,87,35,189,2
9607,87,36,185,2
9608,87,37,197,2
9609,87,38,211,2
9610,87,39,206,2
9611,87,40,150,2
9612,87,41,80,1
9613,87,42,70,1
9614,87,43,65,1
9615,87,44,65,1
9616,87,45,62,1
9617,87,46,59,1
9618,87,47,59,1
9619,87,48,61,1
9620,87,49,64,1
9621,87,50,65,1
9622,87,51,65,1
9623,87,52,65,1
9624,87,53,63,1
9625,87,54,62,1
9626,87,55,66,1
9627,87,56,62,1
9628,87,57,66,1
9629,87,58,112,1
9630,87,59,130,1
9631,87,60,71,1
9632,87,61,72,1
9633,87,62,69,1
9634,87,63,67,1
9635,87,64,66,1
9636,87,65,68,1
9637,87,66,65,1
9638,87,67,62,1
9639,87,68,67,1
9640,87,69,63,1
9641,87,70,61,1
9642,87,71,66,1
9643,87,72,79,1
9644,87,73,105,1
9645,87,74,143,1
9646,87,75,187,2
9647,87,76,107,1
9648,87,77,52,1
9649,87,78,8,1
9714,88,33,4,1
9715,88,34,18,1
9716,88,35,66,1
9717,88,36,118,2
9718,88,37,156,2
9719,88,38,185,2
9720,88,39,196,2
9721,88,40,205,2
9722,88,41,164,2
9723,88,42,87,1
9724,88,43,73,1
9725,88,44,63,1
9726,88,45,65,1
9727,88,46,63,1
9728,88,47,64,1
9729,88,48,74,1
9730,88,49,62,1
9731,88,50,63,1
9732,88,51,61,1
9733,88,52,65,1
9734,88,53,69,1
9735,88,54,64,1
9736,88,55,60,1
9737,88,56,64,1
9738,88,57,66,1
9739,88,58,120,1
9740,88,59,114,1
9741,88,60,94,1
9742,88,61,67,1
9743,88,62,65,1
9744,88,63,62,1
9745,88,64,62,1
9746,88,65,64,1
9747,88,66,65,1
9748,88,67,63,1
9749,88,68,63,1
9750,88,69,76,1
9751,88,70,96,1
9752,88,71,132,1
9753,88,72,166,2
9754,88,73,189,2
9755,88,74,180,2
9756,88,75,92,1
9757,88,76,27,1
9758,88,77,4,1
9825,89,34,1,1
9826,89,35,5,1
9827,89,36,49,1
9828,89,37,110,2
9829,89,38,143,2
9830,89,39,163,2
9831,89,40,178,2
9832,89,41,181,2
9833,89,42,155,2
9834,89,43,146,2
9835,89,44,97,1
9836,89,45,72,1
9837,89,46,68,1
9838,89,47,65,1
9839,89,48,64,1
9840,89,49,67,1
9841,89,50,66,1
9842,89,51,64,1
9843,89,52,65,1
9844,89,53,64,1
9845,89,54,61,1
9846,89,55,60,1
9847,89,56,61,1
9848,89,57,118,1
9849,89,58,127,1
9850,89,59,154,2
9851,89,60,148,2
9852,89,61,122,1
9853,89,62,108,1
9854,89,63,99,1
9855,89,64,99,1
9856,89,65,99,1
9857,89,66,90,1
9858,89,67,93,1
9859,89,68,131,1
9860,89,69,178,2
9861,89,70,197,2
9862,89,71,184,2
9863,89,72,180,2
9864,89,73,140,1
9865,89,74,49,1
9866,89,75,12,1
9867,89,76,1,1
9936,90,35,1,1
9937,90,36,4,1
9938,90,37,19,1
9939,90,38,69,1
9940,90,39,134,2
9941,90,40,174,2
9942,90,41,164,2
9943,90,42,162,2
9944,90,43,183,2
9945,90,44,179,2
9946,90,45,158,2
9947,90,46,135,2
9948,90,47,120,2
9949,90,48,105,1
9950,90,49,95,1
9951,90,50,94,1
9952,90,51,96,1
9953,90,52,98,1
9954,90,53,95,1
9955,90,54,95,1
9956,90,55,99,1
9957,90,56,136,1
9958,90,57,170,2
9959,90,58,177,2
9960,90,59,187,2
9961,90,60,188,2
9962,90,61,184,2
9963,90,62,172,2
9964,90,63,166,2
9965,90,64,158,2
9966,90,65,159,2
9967,90,66,182,2
9968,90,67,199,2
9969,90,68,205,2
9970,90,69,200,2
9971,90,70,178,2
9972,90,71,118,1
9973,90,72,52,1
9974,90,73,20,1
9975,90,74,3,1
10049,91,38,1,1
10050,91,39,13,1
10051,91,40,52,1
10052,91,41,114,2
10053,91,42,156,2
10054,91,43,198,2
10055,91,44,192,2
10056,91,45,174,2
10057,91,46,166,2
10058,91,47,167,2
10059,91,48,162,2
10060,91,49,173,2
10061,91,50,178,2
10062,91,51,189,2
10063,91,52,191,2
10064,91,53,192,2
10065,91,54,144,1
10066,91,55,86,1
10067,91,56,103,1
10068,91,57,135,1
10069,91,58,117,1
10070,91,59,162,2
10071,91,60,154,2
10072,91,61,159,2
10073,91,62,174,2
10074,91,63,184,2
10075,91,64,190,2
10076,91,65,194,2
10077,91,66,187,2
10078,91,67,174,2
10079,91,68,161,2
10080,91,69,110,1
10081,91,70,49,1
10082,91,71,24,1
10083,91,72,5,1
10161,92,40,1,1
10162,92,41,15,1
10163,92,42,31,1
10164,92,43,67,1
10165,92,44,123,2
10166,92,45,153,2
10167,92,46,183,2
10168,92,47,215,2
10169,92,48,220,2
10170,92,49,212,2
10171,92,50,200,2
10172,92,51,192,2
10173,92,52,197,2
10174,92,53,204,2
10175,92,54,175,2
10176,92,55,172,2
10177,92,56,186,2
10178,92,57,186,2
10179,92,58,194,2
10180,92,59,190,2
10181,92,60,198,2
10182,92,61,194,2
10183,92,62,200,2
10184,92,63,201,2
10185,92,64,193,2
10186,92,65,160,2
10187,92,66,109,1
10188,92,67,57,1
10189,92,68,26,1
10190,92,69,15,1
10191,92,70,2,1
10274,93,43,6,1
10275,93,44,21,1
10276,93,45,31,1
10277,93,46,47,1
10278,93,47,64,1
10279,93,48,93,1
10280,93,49,137,2
10281,93,50,160,2
10282,93,51,184,2
10283,93,52,192,2
10284,93,53,178,2
10285,93,54,142,1
10286,93,55,197,2
10287,93,56,200,2
10288,93,57,192,2
10289,93,58,189,2
10290,93,59,174,2
10291,93,60,163,2
10292,93,61,134,1
10293,93,62,94,1
10294,93,63,77,1
10295,93,64,47,1
10296,93,65,23,1
10297,93,66,17,1
10298,93,67,5,1
10387,94,46,1,1
10388,94,47,6,1
10389,94,48,12,1
10390,94,49,21,1
10391,94,50,23,1
10392,94,51,24,1
10393,94,52,36,1
10394,94,53,44,1
10395,94,54,37,1
10396,94,55,39,1
10397,94,56,46,1
10398,94,57,38,1
10399,94,58,34,1
10400,94,59,23,1
10401,94,60,24,1
10402,94,61,20,1
10403,94,62,13,1
10404,94,63,8,1
10405,94,64,1,1
10505,95,54,1,1
10506,95,55,1,1
10507,95,56,1,1
10508,95,57,1,1
